CustomerID,Category,purchase_count
C0001,Books,2
C0001,Electronics,7
C0001,Home Decor,3
C0002,Clothing,4
C0002,Home Decor,6
C0003,Clothing,4
C0003,Electronics,4
C0003,Home Decor,6
C0004,Books,8
C0004,Electronics,6
C0004,Home Decor,9
C0005,Electronics,4
C0005,Home Decor,3
C0006,Books,5
C0006,Clothing,4
C0006,Home Decor,3
C0007,Electronics,4
C0007,Home Decor,4
C0008,Books,1
C0008,Clothing,8
C0008,Electronics,5
C0008,Home Decor,6
C0009,Clothing,2
C0009,Electronics,1
C0010,Books,2
C0010,Clothing,10
C0011,Books,6
C0011,Clothing,4
C0011,Electronics,3
C0012,Books,5
C0012,Electronics,4
C0012,Home Decor,10
C0013,Books,4
C0013,Clothing,8
C0013,Electronics,6
C0014,Home Decor,2
C0015,Books,1
C0015,Home Decor,3
C0016,Books,4
C0016,Clothing,4
C0016,Electronics,2
C0017,Books,9
C0017,Clothing,1
C0017,Electronics,6
C0017,Home Decor,5
C0018,Books,7
C0018,Electronics,8
C0018,Home Decor,3
C0019,Books,7
C0019,Electronics,4
C0020,Electronics,3
C0021,Books,8
C0021,Clothing,3
C0021,Electronics,5
C0021,Home Decor,1
C0022,Books,2
C0022,Clothing,10
C0022,Electronics,2
C0022,Home Decor,1
C0023,Books,4
C0023,Electronics,10
C0024,Books,6
C0024,Clothing,4
C0024,Electronics,1
C0024,Home Decor,3
C0025,Books,2
C0025,Clothing,1
C0025,Home Decor,5
C0026,Clothing,1
C0026,Electronics,8
C0026,Home Decor,3
C0027,Books,6
C0027,Clothing,4
C0027,Electronics,2
C0028,Books,6
C0028,Clothing,5
C0028,Electronics,10
C0028,Home Decor,3
C0029,Books,2
C0029,Clothing,4
C0029,Electronics,4
C0030,Books,3
C0030,Clothing,7
C0030,Home Decor,3
C0031,Clothing,4
C0031,Electronics,2
C0031,Home Decor,4
C0032,Books,1
C0032,Clothing,3
C0032,Electronics,1
C0033,Clothing,2
C0034,Books,4
C0034,Clothing,9
C0034,Electronics,4
C0035,Books,3
C0035,Electronics,4
C0035,Home Decor,3
C0036,Books,2
C0036,Clothing,3
C0036,Home Decor,3
C0037,Books,7
C0037,Home Decor,7
C0038,Books,6
C0038,Home Decor,7
C0039,Books,3
C0039,Clothing,4
C0039,Electronics,4
C0039,Home Decor,7
C0040,Clothing,8
C0040,Electronics,2
C0041,Books,9
C0041,Clothing,4
C0041,Electronics,3
C0041,Home Decor,7
C0042,Books,1
C0042,Clothing,5
C0043,Books,2
C0043,Clothing,2
C0043,Home Decor,2
C0044,Books,2
C0044,Clothing,4
C0044,Electronics,1
C0045,Books,2
C0045,Clothing,3
C0045,Electronics,14
C0045,Home Decor,4
C0046,Books,5
C0046,Clothing,7
C0046,Electronics,2
C0046,Home Decor,5
C0047,Books,6
C0047,Electronics,3
C0047,Home Decor,4
C0048,Books,4
C0048,Clothing,2
C0048,Electronics,3
C0048,Home Decor,3
C0049,Books,2
C0049,Clothing,5
C0049,Electronics,10
C0050,Books,2
C0050,Electronics,6
C0051,Books,4
C0051,Clothing,1
C0051,Electronics,8
C0051,Home Decor,3
C0052,Books,3
C0052,Home Decor,7
C0053,Books,4
C0053,Clothing,6
C0053,Electronics,4
C0053,Home Decor,4
C0054,Books,3
C0054,Clothing,6
C0054,Electronics,8
C0054,Home Decor,7
C0055,Books,2
C0055,Clothing,2
C0055,Electronics,4
C0055,Home Decor,4
C0056,Books,2
C0056,Clothing,8
C0056,Electronics,2
C0057,Books,6
C0057,Clothing,3
C0057,Electronics,4
C0057,Home Decor,3
C0058,Clothing,1
C0059,Books,1
C0059,Clothing,4
C0059,Electronics,4
C0059,Home Decor,12
C0060,Home Decor,2
C0061,Books,3
C0061,Clothing,3
